Feature,Dias,Importancia
utilizacao_desvio,30,0.11605607591293601
utilizacao_maxima,30,0.10740657372708495
idade_dias,30,0.09886082789447422
limite_potencia,30,0.0939809132983134
utilizacao_media,30,0.08671415080430586
taxa_falhas_ano,30,0.07870203955542782
num_manutencoes,30,0.06611373142230313
intervalo_medio_manut,30,0.06068987665037685
taxa_minutos_falha_ano,30,0.0600784486212844
dias_desde_ultima_manut,30,0.05819864940529759
num_falhas_historico,30,0.05511720800773267
minutos_falha_historico,30,0.05180487346833782
utilizacao_minima,30,0.036945559821674745
qtd_sobrecargas,30,0.029331071410450514
idade_dias,35,0.11468187449123686
utilizacao_media,35,0.1091399355106744
limite_potencia,35,0.09384288723164458
utilizacao_desvio,35,0.08204166501345536
taxa_falhas_ano,35,0.07398428066342486
minutos_falha_historico,35,0.07191351879647978
utilizacao_minima,35,0.06813155711351014
utilizacao_maxima,35,0.06729319774094082
intervalo_medio_manut,35,0.06635756725114327
taxa_minutos_falha_ano,35,0.06386057024527127
num_falhas_historico,35,0.0636985859373443
dias_desde_ultima_manut,35,0.05730152503193292
num_manutencoes,35,0.04495405584339419
qtd_sobrecargas,35,0.02279877912954737
idade_dias,40,0.11727809982470588
utilizacao_media,40,0.10234212292648541
limite_potencia,40,0.10230263512459371
utilizacao_desvio,40,0.09276771577806942
taxa_falhas_ano,40,0.07840407249895216
intervalo_medio_manut,40,0.07168694138877639
taxa_minutos_falha_ano,40,0.0646374688033137
utilizacao_maxima,40,0.06426125583686298
num_manutencoes,40,0.06263033960168318
minutos_falha_historico,40,0.060937964749854225
dias_desde_ultima_manut,40,0.05766479939278458
num_falhas_historico,40,0.052918097754097275
utilizacao_minima,40,0.0449631510902556
qtd_sobrecargas,40,0.027205335229565586
utilizacao_media,45,0.10286459592241401
utilizacao_desvio,45,0.09757254112173772
limite_potencia,45,0.09542163933073092
intervalo_medio_manut,45,0.09039932494962534
idade_dias,45,0.08506731415669483
utilizacao_maxima,45,0.08074706082294256
taxa_falhas_ano,45,0.07456710749352712
num_manutencoes,45,0.0702163248073971
minutos_falha_historico,45,0.06588755300711202
dias_desde_ultima_manut,45,0.060490840985752435
taxa_minutos_falha_ano,45,0.0563046731086653
num_falhas_historico,45,0.05329040280172916
utilizacao_minima,45,0.04113226240879028
qtd_sobrecargas,45,0.026038359082881324
idade_dias,50,0.11366964189741643
intervalo_medio_manut,50,0.10226140377206776
limite_potencia,50,0.0978109565717825
utilizacao_media,50,0.0932547427312816
utilizacao_maxima,50,0.08617001289354467
taxa_falhas_ano,50,0.07956282731482975
dias_desde_ultima_manut,50,0.07695875074799169
utilizacao_desvio,50,0.07149165999901737
taxa_minutos_falha_ano,50,0.059042541625851284
minutos_falha_historico,50,0.05331389654648395
num_manutencoes,50,0.05170714530578715
num_falhas_historico,50,0.04339385207793817
utilizacao_minima,50,0.042786472700839205
qtd_sobrecargas,50,0.028576095815168345
idade_dias,55,0.10549989379916713
intervalo_medio_manut,55,0.10200624723261441
limite_potencia,55,0.09399793450088101
dias_desde_ultima_manut,55,0.08326746187754151
utilizacao_maxima,55,0.08164406342360771
utilizacao_media,55,0.08061651779220619
taxa_falhas_ano,55,0.07136274100739738
utilizacao_desvio,55,0.06872180044579379
taxa_minutos_falha_ano,55,0.0628098732508307
minutos_falha_historico,55,0.062077331207546625
num_falhas_historico,55,0.05388261409696879
